10,93
11,45
12,ae
13,5b
14,97
15,db
16,41
17,31
d261,48
d262,0
d265,48
d266,50
d267,0
d269,48
d26a,0
d271,4b
d272,30
d275,4b
d276,e0
d277,0
d279,4b
d27a,30
ac9abc,c
ac9abd,10
ac9abe,b
ac9abf,ee
ac9ac1,0
ac9ac2,0
ac9ac3,0
ae59e0,8
ae59e1,10
ae59e2,d
ae59e3,1
ae5df8,c
ae5df9,10
ae5dfa,b
ae5dfb,e9
ae5e04,0
ae5e05,0
ae5e07,0
aeb68c,c
aeb68d,10
aeb68e,d
aeb68f,7e
aeb690,0
aeb691,0
aeb692,0
aeb693,0
b06400,82
b06402,e
b06403,de
b0640c,31
b0640d,f8
b0640e,0
b0640f,2
b06c2c,c
b06c2d,10
b06c2e,d
b06c2f,87
b06c31,28
b06c33,20
b12a34,c
b12a35,10
b12a36,c
b12a37,dc
b12a38,0
b12a39,0
b12a3a,0
b12a3b,0
b17bb4,af
b17bb5,bf
b17bb6,0
b17bb7,1c
b17bb8,af
b17bb9,a4
b17bba,1
b17bbb,40
b17bbc,3c
b17bbd,4
b17bbe,80
b17bbf,40
b17bc0,3c
b17bc1,5
b17bc2,3
b17bc3,48
b17bc4,c
b17bc5,0
b17bc6,3
b17bc7,7c
b17bc8,34
b17bc9,6
b17bca,50
b17bcb,0
b17bcc,c
b17bcd,10
b17bce,0
b17bd0,0
b17bd1,0
b17bd2,0
b17bd3,0
b54b38,c
b54b39,10
b54b3a,d
b54b3b,34
b55a65,10
b55a66,d
b55a67,5a
be9bde,83
be9bdf,83
bea045,10
bea046,c
bea047,64
bea048,0
bea049,0
bea04b,0
c004ec,8
c004ed,10
c004ee,c
c004ef,81
c0067f,64
c018a0,c
c018a1,10
c018a2,c
c018a3,96
c0e404,c
c0e405,10
c0e406,d
c0e407,6d
c0e409,a5
c0e40b,18
c6c7a8,c
c6c7a9,10
c6c7aa,c
c6c7ab,a6
c6c920,c
c6c921,10
c6c922,c
c6c923,a6
cc0020,c
cc0021,10
cc0022,c
cc0023,45
cc0025,5
cc0027,1f
d12f78,34
d12f79,f
d12f7b,0
d68978,c
d68979,10
d6897a,c
d6897b,3a
d6897c,86
d6897d,48
d6897e,1
d6897f,42
d7e140,34
d7e141,e
d7e142,0
d7e143,1
d7e144,80
d7e146,e
d7e147,de
d7e160,84
d7e161,88
d7e163,a4
d7e164,34
d7e165,1
d7e167,63
d7e168,14
d7e169,28
d7e16b,3
d7e16c,34
d7e16d,2
d7e16e,20
d7e16f,49
d7e170,10
d7e171,0
d7e172,0
d7e173,6
d7e174,0
d7e177,0
d7e178,94
d7e179,69
d7e17a,e
d7e17b,d6
d7e17c,31
d7e17d,29
d7e17e,0
d7e17f,4
d7e180,15
d7e181,20
d7e183,2
d7e184,34
d7e185,2
d7e186,20
d7e187,44
d7e188,34
d7e189,2
d7e18a,20
d7e18b,43
d7e18c,8f
d7e18d,bf
d7e18f,14
d7e190,27
d7e191,bd
d7e192,0
d7e193,18
d7e194,3
d7e195,e0
d7e197,8
d7e198,0
d7e199,0
d7e19a,0
d7e19b,0
d7e398,94
d7e399,89
d7e39a,e
d7e39b,d6
d7e39c,31
d7e39d,28
d7e39f,10
d7e3a0,31
d7e3a1,29
d7e3a3,4
d7e3a4,1
d7e3a5,9
d7e3a6,40
d7e3a7,25
